Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
  ! ANDAND          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! BACKSLASH       [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! COLON           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DIV             [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DOT             [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DOTDIV          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DOTDIVEQ        [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DOTEXP          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DOTMUL          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DOTMULEQ        [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! EQEQ            [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! POW             [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! EXP             [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! EXPEQ           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! GE              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! GT              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! LE              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! LT              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! MINUS           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! MUL             [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! NE              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! OR              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! PLUS            [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! EQ              [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! MULEQ           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! DIVEQ           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! MINUSEQ         [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! PLUSEQ          [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! OREQ            [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]
  ! ANDEQ           [ reduce using rule 63 (expr2 -> expr DOTMULEQ expr .) ]


state 175

    (64) expr2 -> expr EQEQ expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    OROR            reduce using rule 64 (expr2 -> expr EQEQ expr .)
    ANDAND          reduce using rule 64 (expr2 -> expr EQEQ expr .)
    COLON           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    DOTDIVEQ        reduce using rule 64 (expr2 -> expr EQEQ expr .)
    DOTMULEQ        reduce using rule 64 (expr2 -> expr EQEQ expr .)
    EQEQ            reduce using rule 64 (expr2 -> expr EQEQ expr .)
    EXPEQ           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    GE              reduce using rule 64 (expr2 -> expr EQEQ expr .)
    GT              reduce using rule 64 (expr2 -> expr EQEQ expr .)
    LE              reduce using rule 64 (expr2 -> expr EQEQ expr .)
    LT              reduce using rule 64 (expr2 -> expr EQEQ expr .)
    NE              reduce using rule 64 (expr2 -> expr EQEQ expr .)
    EQ              reduce using rule 64 (expr2 -> expr EQEQ expr .)
    MULEQ           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    DIVEQ           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    MINUSEQ         reduce using rule 64 (expr2 -> expr EQEQ expr .)
    PLUSEQ          reduce using rule 64 (expr2 -> expr EQEQ expr .)
    OREQ            reduce using rule 64 (expr2 -> expr EQEQ expr .)
    ANDEQ           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    COMMA           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    SEMI            reduce using rule 64 (expr2 -> expr EQEQ expr .)
    RPAREN          reduce using rule 64 (expr2 -> expr EQEQ expr .)
    CASE            reduce using rule 64 (expr2 -> expr EQEQ expr .)
    OTHERWISE       reduce using rule 64 (expr2 -> expr EQEQ expr .)
    END_STMT        reduce using rule 64 (expr2 -> expr EQEQ expr .)
    RBRACE          reduce using rule 64 (expr2 -> expr EQEQ expr .)
    RBRACKET        reduce using rule 64 (expr2 -> expr EQEQ expr .)
    error           reduce using rule 64 (expr2 -> expr EQEQ expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    TRANSPOSE       shift and go to state 86
    AND             shift and go to state 87
    BACKSLASH       shift and go to state 89
    DIV             shift and go to state 91
    DOT             shift and go to state 92
    DOTDIV          shift and go to state 93
    DOTEXP          shift and go to state 95
    DOTMUL          shift and go to state 96
    POW             shift and go to state 99
    EXP             shift and go to state 100
    MINUS           shift and go to state 106
    MUL             shift and go to state 107
    OR              shift and go to state 109
    PLUS            shift and go to state 110

  ! LBRACE          [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! PLUSPLUS        [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! MINUSMINUS      [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! FIELD           [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! LPAREN          [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! TRANSPOSE       [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! AND             [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! BACKSLASH       [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! DIV             [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! DOT             [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! DOTDIV          [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! DOTEXP          [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! DOTMUL          [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! POW             [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! EXP             [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! MINUS           [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! MUL             [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! OR              [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! PLUS            [ reduce using rule 64 (expr2 -> expr EQEQ expr .) ]
  ! ANDAND          [ shift and go to state 88 ]
  ! COLON           [ shift and go to state 90 ]
  ! DOTDIVEQ        [ shift and go to state 94 ]
  ! DOTMULEQ        [ shift and go to state 97 ]
  ! EQEQ            [ shift and go to state 98 ]
  ! EXPEQ           [ shift and go to state 101 ]
  ! GE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! LE              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! NE              [ shift and go to state 108 ]
  ! OROR            [ shift and go to state 201 ]
  ! EQ              [ shift and go to state 111 ]
  ! MULEQ           [ shift and go to state 112 ]
  ! DIVEQ           [ shift and go to state 113 ]
  ! MINUSEQ         [ shift and go to state 114 ]
  ! PLUSEQ          [ shift and go to state 115 ]
  ! OREQ            [ shift and go to state 116 ]
  ! ANDEQ           [ shift and go to state 117 ]


state 176

    (65) expr2 -> expr POW expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    OROR            reduce using rule 65 (expr2 -> expr POW expr .)
    TRANSPOSE       reduce using rule 65 (expr2 -> expr POW expr .)
    AND             reduce using rule 65 (expr2 -> expr POW expr .)
    ANDAND          reduce using rule 65 (expr2 -> expr POW expr .)
    BACKSLASH       reduce using rule 65 (expr2 -> expr POW expr .)
    COLON           reduce using rule 65 (expr2 -> expr POW expr .)
    DIV             reduce using rule 65 (expr2 -> expr POW expr .)
    DOTDIV          reduce using rule 65 (expr2 -> expr POW expr .)
    DOTDIVEQ        reduce using rule 65 (expr2 -> expr POW expr .)
    DOTMUL          reduce using rule 65 (expr2 -> expr POW expr .)
    DOTMULEQ        reduce using rule 65 (expr2 -> expr POW expr .)
    EQEQ            reduce using rule 65 (expr2 -> expr POW expr .)
    EXPEQ           reduce using rule 65 (expr2 -> expr POW expr .)
    GE              reduce using rule 65 (expr2 -> expr POW expr .)
    GT              reduce using rule 65 (expr2 -> expr POW expr .)
    LE              reduce using rule 65 (expr2 -> expr POW expr .)
    LT              reduce using rule 65 (expr2 -> expr POW expr .)
    MINUS           reduce using rule 65 (expr2 -> expr POW expr .)
    MUL             reduce using rule 65 (expr2 -> expr POW expr .)
    NE              reduce using rule 65 (expr2 -> expr POW expr .)
    OR              reduce using rule 65 (expr2 -> expr POW expr .)
    PLUS            reduce using rule 65 (expr2 -> expr POW expr .)
    EQ              reduce using rule 65 (expr2 -> expr POW expr .)
    MULEQ           reduce using rule 65 (expr2 -> expr POW expr .)
    DIVEQ           reduce using rule 65 (expr2 -> expr POW expr .)
    MINUSEQ         reduce using rule 65 (expr2 -> expr POW expr .)
    PLUSEQ          reduce using rule 65 (expr2 -> expr POW expr .)
    OREQ            reduce using rule 65 (expr2 -> expr POW expr .)
    ANDEQ           reduce using rule 65 (expr2 -> expr POW expr .)
    COMMA           reduce using rule 65 (expr2 -> expr POW expr .)
    SEMI            reduce using rule 65 (expr2 -> expr POW expr .)
    RPAREN          reduce using rule 65 (expr2 -> expr POW expr .)
    CASE            reduce using rule 65 (expr2 -> expr POW expr .)
    OTHERWISE       reduce using rule 65 (expr2 -> expr POW expr .)
    END_STMT        reduce using rule 65 (expr2 -> expr POW expr .)
    RBRACE          reduce using rule 65 (expr2 -> expr POW expr .)
    RBRACKET        reduce using rule 65 (expr2 -> expr POW expr .)
    error           reduce using rule 65 (expr2 -> expr POW expr .)
    LBRACE          shift and go to state 81
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    FIELD           shift and go to state 84
    LPAREN          shift and go to state 85
    DOT             shift and go to state 92
    DOTEXP          shift and go to state 95
    POW             shift and go to state 99
    EXP             shift and go to state 100

  ! LBRACE          [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! PLUSPLUS        [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! MINUSMINUS      [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! FIELD           [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! LPAREN          [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! DOT             [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! DOTEXP          [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! POW             [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! EXP             [ reduce using rule 65 (expr2 -> expr POW expr .) ]
  ! TRANSPOSE       [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! BACKSLASH       [ shift and go to state 89 ]
  ! COLON           [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! DOTDIV          [ shift and go to state 93 ]
  ! DOTDIVEQ        [ shift and go to state 94 ]
  ! DOTMUL          [ shift and go to state 96 ]
  ! DOTMULEQ        [ shift and go to state 97 ]
  ! EQEQ            [ shift and go to state 98 ]
  ! EXPEQ           [ shift and go to state 101 ]
  ! GE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 103 ]
  ! LE              [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 107 ]
  ! NE              [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! OROR            [ shift and go to state 201 ]
  ! PLUS            [ shift and go to state 110 ]
  ! EQ              [ shift and go to state 111 ]
  ! MULEQ           [ shift and go to state 112 ]
  ! DIVEQ           [ shift and go to state 113 ]
  ! MINUSEQ         [ shift and go to state 114 ]
  ! PLUSEQ          [ shift and go to state 115 ]
  ! OREQ            [ shift and go to state 116 ]
  ! ANDEQ           [ shift and go to state 117 ]


state 177

    (66) expr2 -> expr EXP expr .
    (22) expr -> expr . LBRACE expr_list RBRACE
    (23) expr -> expr . LBRACE RBRACE
    (45) expr -> expr . PLUSPLUS
    (46) expr -> expr . MINUSMINUS
    (98) expr -> expr . FIELD
    (105) expr -> expr . LPAREN expr_list RPAREN
    (106) expr -> expr . LPAREN RPAREN
    (158) expr -> expr . TRANSPOSE
    (53) expr2 -> expr . AND expr
    (54) expr2 -> expr . ANDAND expr
    (55) expr2 -> expr . BACKSLASH expr
    (56) expr2 -> expr . COLON expr
    (57) expr2 -> expr . DIV expr
    (58) expr2 -> expr . DOT expr
    (59) expr2 -> expr . DOTDIV expr
    (60) expr2 -> expr . DOTDIVEQ expr
    (61) expr2 -> expr . DOTEXP expr
    (62) expr2 -> expr . DOTMUL expr
    (63) expr2 -> expr . DOTMULEQ expr
    (64) expr2 -> expr . EQEQ expr
    (65) expr2 -> expr . POW expr
    (66) expr2 -> expr . EXP expr
    (67) expr2 -> expr . EXPEQ expr
    (68) expr2 -> expr . GE expr
    (69) expr2 -> expr . GT expr
    (70) expr2 -> expr . LE expr
    (71) expr2 -> expr . LT expr
    (72) expr2 -> expr . MINUS expr
    (73) expr2 -> expr . MUL expr
    (74) expr2 -> expr . NE expr
    (75) expr2 -> expr . OR expr
    (76) expr2 -> expr . OROR expr
    (77) expr2 -> expr . PLUS expr
    (78) expr2 -> expr . EQ expr
    (79) expr2 -> expr . MULEQ expr
    (80) expr2 -> expr . DIVEQ expr
    (81) expr2 -> expr . MINUSEQ expr
    (82) expr2 -> expr . PLUSEQ expr
    (83) expr2 -> expr . OREQ expr
    (84) expr2 -> expr . ANDEQ expr

    OROR            reduce using rule 66 (expr2 -> expr EXP expr .)
    TRANSPOSE       reduce using rule 66 (expr2 -> expr EXP expr .)
    AND             reduce using rule 66 (expr2 -> expr EXP expr .)
